date,location,pm25,no2,so2
2023-01-01,Lagos,57.45,28.62,11.94
2023-01-02,Lagos,46.49,27.66,14.74
2023-01-03,Lagos,42.96,35.43,8.61
2023-01-04,Lagos,53.63,10.87,4.83
2023-01-05,Lagos,34.81,33.14,7.28
2023-01-06,Lagos,71.98,27.74,10.2
2023-01-07,Lagos,41.83,31.11,6.55
2023-01-08,Lagos,40.99,27.08,8.19
2023-01-09,Lagos,49.8,19.42,12.47
2023-01-10,Lagos,53.13,10.4,6.02
2023-01-11,Lagos,61.08,31.71,9.65
2023-01-12,Lagos,27.82,22.8,8.62
2023-01-13,Lagos,55.15,12.37,10.97
2023-01-14,Lagos,39.85,36.12,13.09
2023-01-15,Lagos,37.41,26.91,10.99
2023-01-16,Lagos,42.81,28.14,6.68
2023-01-17,Lagos,62.19,43.56,9.78
2023-01-18,Lagos,55.42,23.55,11.08
2023-01-19,Lagos,49.46,45.65,2.14
2023-01-20,Lagos,51.31,27.01,10.28
2023-01-21,Lagos,46.7,33.57,14.43
2023-01-22,Lagos,37.87,24.98,12.75
2023-01-23,Lagos,42.05,35.13,10.29
2023-01-24,Lagos,39.47,26.72,8.82
2023-01-25,Lagos,54.44,32.61,10.02
2023-01-26,Lagos,28.77,25.79,8.97
2023-01-27,Lagos,47.58,34.04,15.66
2023-01-28,Lagos,53.86,29.26,4.24
2023-01-29,Lagos,50.9,54.63,9.42
2023-01-30,Lagos,49.48,18.31,13.43
2023-01-31,Lagos,61.87,20.91,14.21
2023-02-01,Lagos,58.8,51.9,7.03
2023-02-02,Lagos,51.49,24.97,5.35
2023-02-03,Lagos,34.07,34.74,7.24
2023-02-04,Lagos,38.25,26.78,12.44
2023-02-05,Lagos,53.41,43.07,5.18
2023-02-06,Lagos,53.9,37.82,6.29
2023-02-07,Lagos,57.83,32.97,10.75
2023-02-08,Lagos,39.8,32.32,10.88
2023-02-09,Lagos,77.99,34.74,6.43
2023-02-10,Lagos,35.38,37.87,13.48
2023-02-11,Lagos,64.45,34.13,12.47
2023-02-12,Lagos,46.32,22.46,7.33
2023-02-13,Lagos,48.84,33.41,10.83
2023-02-14,Lagos,50.2,44.54,9.21
2023-02-15,Lagos,59.39,21.43,6.79
2023-02-16,Lagos,46.65,37.14,11.42
2023-02-17,Lagos,37.3,14.85,8.66
2023-02-18,Lagos,53.21,17.54,10.52
2023-02-19,Lagos,36.74,31.54,10.17
2023-02-20,Lagos,55.37,35.61,13.25
2023-02-21,Lagos,29.33,20.62,11.55
2023-02-22,Lagos,57.73,68.53,11.71
2023-02-23,Lagos,64.31,36.51,9.05
2023-02-24,Lagos,38.41,27.63,8.54
2023-02-25,Lagos,84.72,11.33,12.06
2023-02-26,Lagos,42.92,40.89,10.19
2023-02-27,Lagos,39.27,36.8,7.81
2023-02-28,Lagos,50.68,23.48,16.43
2023-03-01,Lagos,19.62,31.86,8.01
2023-03-02,Lagos,38.11,28.85,11.51
2023-03-03,Lagos,32.0,26.65,8.58
2023-03-04,Lagos,76.48,34.05,6.22
2023-03-05,Lagos,81.83,40.32,5.44
2023-03-06,Lagos,69.0,22.92,11.33
2023-03-07,Lagos,36.1,29.4,0.28
2023-03-08,Lagos,46.21,17.52,14.9
2023-03-09,Lagos,43.4,31.31,14.32
2023-03-10,Lagos,67.45,30.1,7.06
2023-03-11,Lagos,52.99,24.0,10.21
2023-03-12,Lagos,51.7,36.62,14.76
2023-03-13,Lagos,82.0,10.48,9.54
2023-03-14,Lagos,54.21,23.77,9.38
2023-03-15,Lagos,41.16,38.5,11.07
2023-03-16,Lagos,63.49,33.07,12.44
2023-03-17,Lagos,37.57,24.4,12.24
2023-03-18,Lagos,49.69,31.17,13.83
2023-03-19,Lagos,58.21,27.98,9.35
2023-03-20,Lagos,62.38,38.14,13.92
2023-03-21,Lagos,60.23,26.9,10.97
2023-03-22,Lagos,51.45,35.95,7.55
2023-03-23,Lagos,34.91,17.86,13.47
2023-03-24,Lagos,59.36,36.28,9.96
