date,location,respiratory_cases
2023-01-01,Lagos,129
2023-01-02,Lagos,113
2023-01-03,Lagos,100
2023-01-04,Lagos,94
2023-01-05,Lagos,82
2023-01-06,Lagos,110
2023-01-07,Lagos,104
2023-01-08,Lagos,117
2023-01-09,Lagos,91
2023-01-10,Lagos,101
2023-01-11,Lagos,114
2023-01-12,Lagos,96
2023-01-13,Lagos,99
2023-01-14,Lagos,113
2023-01-15,Lagos,106
2023-01-16,Lagos,88
2023-01-17,Lagos,134
2023-01-18,Lagos,124
2023-01-19,Lagos,121
2023-01-20,Lagos,87
2023-01-21,Lagos,103
2023-01-22,Lagos,99
2023-01-23,Lagos,113
2023-01-24,Lagos,82
2023-01-25,Lagos,110
2023-01-26,Lagos,80
2023-01-27,Lagos,111
2023-01-28,Lagos,108
2023-01-29,Lagos,123
2023-01-30,Lagos,110
2023-01-31,Lagos,100
2023-02-01,Lagos,119
2023-02-02,Lagos,105
2023-02-03,Lagos,112
2023-02-04,Lagos,85
2023-02-05,Lagos,117
2023-02-06,Lagos,100
2023-02-07,Lagos,119
2023-02-08,Lagos,94
2023-02-09,Lagos,138
2023-02-10,Lagos,93
2023-02-11,Lagos,141
2023-02-12,Lagos,92
2023-02-13,Lagos,117
2023-02-14,Lagos,142
2023-02-15,Lagos,115
2023-02-16,Lagos,108
2023-02-17,Lagos,98
2023-02-18,Lagos,108
2023-02-19,Lagos,86
2023-02-20,Lagos,126
2023-02-21,Lagos,92
2023-02-22,Lagos,145
2023-02-23,Lagos,130
2023-02-24,Lagos,97
2023-02-25,Lagos,110
2023-02-26,Lagos,97
2023-02-27,Lagos,104
2023-02-28,Lagos,113
2023-03-01,Lagos,92
2023-03-02,Lagos,107
2023-03-03,Lagos,84
2023-03-04,Lagos,139
2023-03-05,Lagos,132
2023-03-06,Lagos,127
2023-03-07,Lagos,83
2023-03-08,Lagos,85
2023-03-09,Lagos,90
2023-03-10,Lagos,125
2023-03-11,Lagos,103
2023-03-12,Lagos,101
2023-03-13,Lagos,129
2023-03-14,Lagos,103
2023-03-15,Lagos,98
2023-03-16,Lagos,127
2023-03-17,Lagos,102
2023-03-18,Lagos,103
2023-03-19,Lagos,124
2023-03-20,Lagos,123
2023-03-21,Lagos,113
2023-03-22,Lagos,132
